openapi_11.yaml: ['1.10e-03', '1.10e-01', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_30.yaml: ['0.00e+00', '3.27e-03', '0.00e+00', '0.00e+00', '0.00e+00', '8.64e-16', '0.00e+00', '5.56e-02', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_36.yaml: ['0.00e+00', '3.33e-02', '0.00e+00', '0.00e+00', '0.00e+00', '1.17e-12', '0.00e+00', '1.55e-33', '4.26e-23', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '1.32e-21', '1.22e-15', '5.86e-47', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_17.yaml: ['0.00e+00', '3.13e-04', '0.00e+00', '2.00e-60', '0.00e+00', '0.00e+00', '0.00e+00', '1.75e-02', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_23.yaml: ['8.27e-65', '2.56e-02', '0.00e+00', '0.00e+00', '0.00e+00', '6.10e-12', '1.53e-21', '1.60e-05', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '2.12e-58', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_31.yaml: ['0.00e+00', '7.14e-02', '0.00e+00', '0.00e+00', '0.00e+00', '8.78e-08', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_41.yaml: ['1.70e-75', '1.37e-02', '0.00e+00', '0.00e+00', '0.00e+00', '4.51e-10', '0.00e+00', '0.00e+00', '0.00e+00', '1.04e-86', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_1.yaml: ['1.33e-183', '9.80e-06', '0.00e+00', '6.22e-101', '0.00e+00', '2.58e-43', '0.00e+00', '3.13e-03', '6.84e-81', '8.88e-26', '0.00e+00', '2.65e-38', '2.91e-18', '0.00e+00', '5.81e-116', '0.00e+00', '0.00e+00', '1.65e-138', '1.73e-128', '0.00e+00']
openapi_34.yaml: ['7.31e-33', '1.67e-02', '0.00e+00', '0.00e+00', '0.00e+00', '1.66e-27', '0.00e+00', '3.86e-72', '0.00e+00', '5.35e-65', '2.75e-54', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_25.yaml: ['0.00e+00', '4.76e-02', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_33.yaml: ['0.00e+00', '1.23e-01', '0.00e+00', '0.00e+00', '0.00e+00', '1.37e-03', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '1.52e-04', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_7.yaml: ['0.00e+00', '4.81e-01', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_39.yaml: ['0.00e+00', '1.07e-04', '0.00e+00', '0.00e+00', '0.00e+00', '1.04e-153', '1.03e-02', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_45.yaml: ['0.00e+00', '4.17e-02', '0.00e+00', '0.00e+00', '0.00e+00', '1.05e-14', '1.13e-35', '2.81e-34', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00']
openapi_12.yaml: ['3.89e-46', '1.67e-04', '0.00e+00', '8.05e-122', '0.00e+00', '2.53e-25', '7.17e-86', '1.85e-40', '9.83e-71', '6.83e-33', '0.00e+00', '0.00e+00', '2.66e-78', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '0.00e+00', '1.44e-38']
